frame;slope;label
00815481.png;-17.796308517456055;1.0
00815561.png;-23.91843032836914;1.0
00815602.png;-40.86515426635742;1.0
00815643.png;-32.42778396606445;1.0
00815684.png;-168.15634155273438;0.0
00815725.png;-179.46258544921875;1.0
00815766.png;-12.03433895111084;1.0
00815807.png;-118.29190063476562;-1.0
00815848.png;-110.39910125732422;-1.0
00815889.png;-141.96336364746094;1.0
00815930.png;-123.1164779663086;-1.0
00815970.png;-9.67836856842041;1.0
00816010.png;-91.3405990600586;1.0
00816049.png;-95.21784210205078;1.0
00816088.png;-16.910690307617188;1.0
00816126.png;-142.96421813964844;-1.0
00816164.png;-165.314697265625;1.0
00816279.png;-177.6065673828125;-1.0
00816318.png;-169.31085205078125;-1.0
00816357.png;-7.615022659301758;-1.0
00816511.png;-110.63200378417969;1.0
00816552.png;-75.01116180419922;-1.0
00816632.png;-41.335411071777344;-1.0
00816914.png;-161.34304809570312;-1.0
00816954.png;-165.4239501953125;-1.0
00816995.png;-42.777015686035156;-1.0
00817077.png;-64.40630340576172;1.0
00817157.png;-87.49500274658203;-1.0
00817275.png;-51.08757400512695;-1.0
00817390.png;-178.71847534179688;-1.0
00817429.png;-3.195692539215088;-1.0
00817469.png;-177.8626708984375;1.0
00817508.png;-104.42404174804688;1.0
00817588.png;-144.24156188964844;-1.0
00817709.png;-71.57015991210938;-1.0
00817750.png;-70.60943603515625;-1.0
00817832.png;-54.89158630371094;1.0
00817873.png;-39.68864059448242;1.0
00817913.png;-154.5007781982422;-1.0
00818114.png;-163.48345947265625;-1.0
00818155.png;-38.728946685791016;1.0
00818194.png;-43.533180236816406;1.0
00818233.png;-49.02104949951172;1.0
00818355.png;-130.5272979736328;-1.0
00818519.png;-154.62033081054688;-1.0
00818560.png;-162.28961181640625;-1.0
00818600.png;-163.208251953125;-1.0
00818641.png;-170.76979064941406;-1.0
00818682.png;-166.9215850830078;-1.0
00818722.png;-0.4205663800239563;-1.0
00818763.png;-68.77484893798828;1.0
00818844.png;-51.06761932373047;-1.0
00818883.png;-53.70560073852539;1.0
00818923.png;-79.45000457763672;-1.0
00819039.png;-165.86981201171875;-1.0
00819078.png;-116.64515686035156;-1.0
00819116.png;-34.17049026489258;1.0
00819155.png;-130.8973846435547;-1.0
00819195.png;-39.24676513671875;1.0
00819234.png;-92.99822998046875;1.0
00819272.png;-40.18112564086914;1.0
00819471.png;-171.8229217529297;-1.0
00819513.png;-170.83705139160156;-1.0
00819553.png;-89.88788604736328;-1.0
00819675.png;-73.09596252441406;-1.0
00819716.png;-70.70613098144531;-1.0
00819757.png;-49.855438232421875;-1.0
00819880.png;-49.48793411254883;1.0
00819921.png;-26.52075958251953;1.0
00819962.png;-176.8372344970703;-1.0
00820003.png;-148.40733337402344;-1.0
00820044.png;-90.52689361572266;1.0
00820289.png;-133.01388549804688;-1.0
00820329.png;-122.93729400634766;-1.0
00820369.png;-124.8267822265625;-1.0
00820409.png;-70.44747161865234;1.0
00820449.png;-91.19468688964844;1.0
00820623.png;-89.6107177734375;-1.0
00820833.png;-90.06501007080078;1.0
00821105.png;-139.7039794921875;-1.0
00821347.png;-152.48794555664062;1.0
00821385.png;-48.711036682128906;1.0
00821423.png;-22.828256607055664;1.0
00821460.png;-161.95391845703125;-1.0
00821532.png;-8.584637641906738;1.0
00822551.png;-104.87861633300781;1.0
00822787.png;-136.8427734375;1.0
00822825.png;-90.0;-1.0
00822865.png;-10.10474967956543;1.0
00822905.png;-175.33334350585938;-1.0
00823028.png;-36.69832992553711;1.0
00823068.png;-45.912105560302734;1.0
00823149.png;-66.15025329589844;-1.0
00823189.png;-175.73995971679688;-1.0
00823229.png;-106.63933563232422;1.0
00823268.png;-13.294782638549805;1.0
00823305.png;-12.292732238769531;1.0
00823377.png;-141.6407470703125;-1.0
00823414.png;-66.35100555419922;1.0
00823784.png;-39.128746032714844;1.0
00823931.png;-98.55675506591797;1.0
00824004.png;-51.1945915222168;1.0
00824041.png;-52.05092239379883;1.0
00824078.png;-34.38907241821289;1.0
00824115.png;-90.1059341430664;1.0
00824349.png;-108.2964859008789;1.0
00824430.png;-48.80215835571289;1.0
00824470.png;-166.28521728515625;1.0
00824550.png;-163.6230010986328;-1.0
00824590.png;-95.00896453857422;1.0
00824627.png;-114.49391174316406;-1.0
00824665.png;-142.77972412109375;1.0
00824705.png;-175.90016174316406;-1.0
00824825.png;-169.18417358398438;-1.0
00824862.png;-120.58226013183594;-1.0
00824934.png;-100.60357666015625;-1.0
00825011.png;-117.04169464111328;-1.0
00825051.png;-129.13905334472656;-1.0
00825092.png;-108.16922760009766;1.0
00825253.png;-125.82722473144531;-1.0
00825293.png;-33.753395080566406;-1.0
00825333.png;-27.457082748413086;-1.0
00825373.png;-18.015024185180664;-1.0
00825413.png;-14.287646293640137;-1.0
00825453.png;-14.410226821899414;-1.0
00825494.png;-179.15057373046875;-1.0
00825535.png;-154.40895080566406;-1.0
00825615.png;-99.5013198852539;-1.0
00825653.png;-98.76232147216797;-1.0
00825689.png;-98.66375732421875;-1.0
00825726.png;-99.08568572998047;-1.0
00825763.png;-98.92728424072266;-1.0
00825800.png;-98.55025482177734;-1.0
00825876.png;-94.85576629638672;1.0
00825914.png;-94.6718521118164;-1.0
00825951.png;-99.03948974609375;1.0
00825987.png;-109.41495513916016;1.0
00826024.png;-150.9993896484375;1.0
00826062.png;-88.67420196533203;1.0
00826102.png;-45.19035720825195;1.0
00826142.png;-93.06847381591797;1.0
00826183.png;-138.2008819580078;1.0
00826303.png;-162.5732421875;0.0
00826340.png;-173.75428771972656;-1.0
00826527.png;-66.7614517211914;1.0
00826568.png;-53.83345031738281;1.0
00826609.png;-44.07697296142578;1.0
00826650.png;-143.3809051513672;-1.0
00826960.png;-89.4541244506836;-1.0
00826997.png;-92.55481719970703;1.0
00827148.png;-95.04720306396484;1.0
00827223.png;-114.33966064453125;-1.0
00827303.png;-42.481346130371094;1.0
00827343.png;-100.25470733642578;1.0
00827463.png;-51.45489501953125;1.0
