frame,slope,label
00816914.png,-161.3430481,-1
02517582.png,-10.96592045,1
00848240.png,-88.09611511,1
00856652.png,-111.1641922,-1
02507758.png,-168.67276,1
00851889.png,-87.90480042,1
00831107.png,-114.2677612,1
00818722.png,-0.42056638,-1
00829757.png,-105.2002487,-1
02219600.png,-90,1
02181922.png,-33.53542709,1
02192912.png,-34.08272171,1
00839473.png,-156.7064362,-1
02215823.png,-120.9539566,-1
02502597.png,-77.7342453,-1
02220285.png,-113.2184448,-1
00819234.png,-92.99822998,1
00820044.png,-90.52689362,1
02184337.png,-49.60694122,1
02522399.png,-65.46640778,1
02528760.png,-30.95542717,1
02195112.png,-22.90965843,1
02175009.png,-126.3219376,1
02187543.png,-64.58522034,1
02186771.png,-142.8263855,-1
02208075.png,-170.158783,1
00828990.png,-58.48394394,1
02227291.png,-79.97556305,1
02520544.png,-160.225235,-1
02510779.png,-125.5902863,1
02195193.png,-89.8324585,1
02219156.png,-111.1446533,1
02531768.png,-94.02305603,-1
00835761.png,-122.8093872,1
02525524.png,-157.7681732,-1
02505913.png,-62.38225174,-1
00849116.png,-71.38368988,1
02174930.png,-78.92425537,-1
02189570.png,-153.1737823,-1
02180245.png,-33.67876434,1
00870540.png,-53.7468605,-1
02209669.png,-8.080015182,1
00850695.png,-147.4909973,-1
02213523.png,-127.4784393,-1
00816511.png,-110.6320038,1
02507293.png,-91.06547546,-1
00858621.png,-78.55896759,-1
02530620.png,-50.69575119,1
02207002.png,-125.7598801,-1
00844033.png,-115.0604019,1
02519291.png,-10.19528389,1
02530256.png,-60.79498291,-1
02221657.png,-114.3453522,-1
00854013.png,-136.5249481,-1
02523474.png,-32.31188583,-1
00821460.png,-161.9539185,-1
00850533.png,-15.97041225,-1
00829798.png,-102.7393036,-1
02183440.png,-117.9381256,-1
02191911.png,-60.18313599,-1
02182195.png,-3.64034462,1
02186087.png,-159.5227203,1
02221577.png,-113.9588776,1
00863559.png,-154.7294159,-1
00843745.png,-118.0523376,-1
00836883.png,-163.9694672,1
00867355.png,-157.114502,-1
02218311.png,-108.9218979,1
02504021.png,-30.47226143,1
02194256.png,-91.91457367,-1
02206251.png,-124.5831757,1
00854407.png,-97.86279297,1
00848404.png,-80.03788757,-1
02516069.png,-1.973649025,1
00850007.png,-69.08278656,1
00820833.png,-90.06501007,1
00817508.png,-104.4240417,1
02214594.png,-90,1
02218441.png,-143.0506439,1
02519818.png,-2.17466116,1
02534351.png,-175.7387695,1
02226209.png,-2.664706707,-1
02189048.png,-179.2169037,1
02206291.png,-118.0930481,1
00839242.png,-88.94319153,1
